573.2244898,17,17,22,98,5
165.1666667,59,2,63,54,72
3601.6875,91,20,81,48,40
3266.816327,99,17,40,49,100
16997.5,98,87,82,4,75
192.2526316,9,12,24,95,24
17217.14141,93,93,14,99,81
2469.566265,71,18,47,83,87
5035.08,98,26,52,25,63
204.0967742,3,39,68,62,31
1408.802326,9,82,69,86,68
3504.376812,44,40,26,69,16
3757.512195,43,44,62,41,28
2730.12069,53,26,65,58,27
2246.352941,81,14,6,17,22
760.0769231,18,23,5,65,68
314.48,44,4,74,50,39
6383.285714,40,80,22,77,17
14871.80435,87,86,74,92,93
4605.7,46,51,81,30,89
4075.090909,47,44,89,11,69
4391.076087,63,35,7,92,19
334.6082474,2,99,59,97,62
218.44,3,52,72,50,95
1596.484848,12,68,82,33,38
346.9125,4,47,73,80,30
4100.2,63,33,6,30,58
9720.666667,84,58,60,36,25
5542.8,88,32,8,10,90
744.1235955,29,14,100,89,69
470.82,51,5,41,50,40
5132.789474,28,92,75,95,20
2319.760417,99,12,73,96,57
1329.159091,27,25,7,44,21
510.9555556,5,54,88,45,31
1969.133333,59,17,8,60,37
2553.307692,86,15,90,39,29
10132,51,99,67,1,33
9585.721311,94,51,44,61,3
10010.80357,93,54,45,56,34
6050.666667,43,71,98,3,88
1846.888889,64,15,17,9,75
7209.75,41,88,42,56,7
275,84,2,62,2,92
2944.6625,22,67,53,80,4
8291.733333,47,89,86,15,80
3346.615385,29,59,40,65,76
816.7777778,34,12,86,18,4
3445.483871,48,36,30,62,11
3621.035714,36,51,87,84,52
3597.869565,37,49,40,46,29
7120.084746,94,38,5,59,24
7439.333333,48,78,20,60,49
3869.8375,42,47,67,80,79
6753.2,69,49,77,35,11
9406.057971,54,88,73,69,99
2809.261905,51,28,22,84,47
19.42168675,44,1,35,83,69
3224.517241,39,42,88,58,53
897.2,6,81,96,30,78
4701.256757,46,52,93,74,84
9759.571429,57,86,22,14,46
14379,79,91,70,35,1
3879.433735,66,30,36,83,81
4115.068182,26,81,3,44,97
16108.2,81,100,55,25,94
1550.657895,14,58,50,76,74
16757.5,98,86,34,68,99
3147.205882,100,16,82,68,54
6457.142857,81,40,15,7,25
2611.461538,43,31,24,52,55
1486.264706,24,32,43,34,51
4584.291667,90,26,21,72,96
13537.04255,84,81,49,47,72
1102.5,9,65,10,4,70
3774.867347,48,40,85,98,66
357.4736842,25,9,27,57,93
3269.363636,46,36,52,22,45
4956.370968,72,35,23,62,84
5073.295082,59,43,18,61,1
6754.692308,54,63,35,13,52
4707.833333,27,88,29,6,49
1130.366667,66,9,82,60,59
2918.042105,58,26,99,95,99
15930.43421,85,94,33,76,50
3010.808219,37,41,59,73,24
4702.142857,37,64,96,84,35
6385.976471,73,44,83,85,39
3314.148148,74,23,8,54,90
14566.84314,76,96,94,51,27
217.1182796,29,5,11,93,73
4086.783133,37,56,65,83,58
571.9555556,17,17,88,45,8
-21.9375,1,27,97,16,82
6555.567568,70,47,21,37,25
1503.761905,59,13,100,21,35
665.7011494,69,5,61,87,25
3178.952381,17,96,40,42,86
190.2857143,35,4,18,14,91
651.5151515,20,18,17,33,69
1658.418919,14,62,31,74,78
2948.425,68,22,97,40,46
5665.12,44,65,28,25,56
12782.75758,87,74,25,33,94
3015.125,34,45,50,16,48
1335.358491,17,41,72,53,60
4354.166667,44,50,25,6,50
14906.77049,100,75,47,61,94
3791.082353,35,55,92,85,60
8960.692308,60,75,9,13,40
11632,97,60,26,2,21
3062.176471,18,87,54,17,73
864.75,31,15,70,40,67
356.8988764,4,55,80,89,84
3009.058824,19,81,54,51,70
2078.368421,70,15,35,95,22
